UPDATE synth_2_clean_33 SET a2 = 76, a1 = 39 WHERE a0 = 12 AND a2 = 12
INSERT INTO synth_2_clean_34 VALUES(511,85,64,96,69,2,66)
UPDATE synth_2_clean_35 SET a2 = 50, a1 = 36 WHERE a4 >= 41 AND a4 < 51 AND a2 >= 72 AND a2 < 82
INSERT INTO synth_2_clean_36 VALUES(512,53,48,96,81,94,84)
INSERT INTO synth_2_clean_37 VALUES(513,23,49,26,43,68,92)
UPDATE synth_2_clean_38 SET a2 = 9, a1 = 35 WHERE a4 >= 90 AND a4 < 100 AND a2 >= 13 AND a2 < 23
UPDATE synth_2_clean_39 SET a2 = 8, a1 = 90 WHERE a0 = 99 AND a2 = 65
INSERT INTO synth_2_clean_40 VALUES(514,29,23,67,68,44,52)
INSERT INTO synth_2_clean_41 VALUES(515,54,95,76,9,52,72)
INSERT INTO synth_2_clean_42 VALUES(516,90,46,71,40,100,79)
UPDATE synth_2_clean_43 SET a2 = 44, a1 = 2 WHERE a0 = 60 AND a2 = 89
INSERT INTO synth_2_clean_44 VALUES(517,51,48,40,71,94,71)
UPDATE synth_2_clean_45 SET a2 = 33, a1 = 75 WHERE a4 >= 59 AND a4 < 69 AND a2 >= 69 AND a2 < 79
UPDATE synth_2_clean_46 SET a2 = 62, a1 = 40 WHERE a0 = 67 AND a2 = 98
UPDATE synth_2_clean_47 SET a2 = 46, a1 = 71 WHERE a0 = 89 AND a2 = 65
UPDATE synth_2_clean_48 SET a2 = 95, a1 = 73 WHERE a0 = 61 AND a2 = 91
UPDATE synth_2_clean_49 SET a2 = 82, a1 = 77 WHERE a0 = 20 AND a2 = 75
UPDATE synth_2_dirty_0 SET a2 = 54, a1 = 44 WHERE a4 >= 24 AND a4 < 34 AND a2 >= 3 AND a2 < 13
INSERT INTO synth_2_dirty_1 VALUES(500,46,32,38,90,53,56)
INSERT INTO synth_2_dirty_2 VALUES(501,2,32,13,51,100,68)
INSERT INTO synth_2_dirty_3 VALUES(502,90,80,74,91,77,79)
UPDATE synth_2_dirty_4 SET a2 = 97, a1 = 16 WHERE a4 >= 68 AND a4 < 78 AND a2 >= 65 AND a2 < 75
UPDATE synth_2_dirty_5 SET a2 = 49, a1 = 93 WHERE a4 >= 45 AND a4 < 55 AND a2 >= 75 AND a2 < 85
UPDATE synth_2_dirty_6 SET a2 = 90, a1 = 46 WHERE a4 >= 51 AND a4 < 61 AND a2 >= 83 AND a2 < 93
UPDATE synth_2_dirty_7 SET a2 = 22, a1 = 32 WHERE a0 = 70 AND a2 = 16
UPDATE synth_2_dirty_8 SET a2 = 92, a1 = 31 WHERE a0 = 96 AND a2 = 71
UPDATE synth_2_dirty_9 SET a2 = 65, a1 = 59 WHERE a4 >= 28 AND a4 < 38 AND a2 >= 18 AND a2 < 28
UPDATE synth_2_dirty_10 SET a2 = 62, a1 = 7 WHERE a4 >= 74 AND a4 < 84 AND a2 >= 66 AND a2 < 76
UPDATE synth_2_dirty_11 SET a2 = 75, a1 = 5 WHERE a0 = 65 AND a2 = 27
INSERT INTO synth_2_dirty_12 VALUES(503,88,10,80,86,24,21)
UPDATE synth_2_dirty_13 SET a2 = 72, a1 = 3 WHERE a0 = 36 AND a2 = 17
UPDATE synth_2_dirty_14 SET a2 = 96, a1 = 2 WHERE a0 = 73 AND a2 = 2
INSERT INTO synth_2_dirty_15 VALUES(504,82,15,18,69,38,4)
UPDATE synth_2_dirty_16 SET a2 = 3, a1 = 34 WHERE a0 = 62 AND a2 = 74
INSERT INTO synth_2_dirty_17 VALUES(505,34,3,45,77,74,91)
UPDATE synth_2_dirty_18 SET a2 = 71, a1 = 47 WHERE a4 >= 20 AND a4 < 30 AND a2 >= 60 AND a2 < 70
INSERT INTO synth_2_dirty_19 VALUES(506,10,45,88,12,59,39)
UPDATE synth_2_dirty_20 SET a2 = 96, a1 = 26 WHERE a0 = 61 AND a2 = 42
INSERT INTO synth_2_dirty_21 VALUES(507,56,14,5,3,16,9)
UPDATE synth_2_dirty_22 SET a2 = 99, a1 = 94 WHERE a4 >= 90 AND a4 < 100 AND a2 >= 21 AND a2 < 31
UPDATE synth_2_dirty_23 SET a2 = 59, a1 = 63 WHERE a0 = 80 AND a2 = 71
INSERT INTO synth_2_dirty_24 VALUES(508,42,53,0,3,41,11)
UPDATE synth_2_dirty_25 SET a2 = 10, a1 = 18 WHERE a0 = 23 AND a2 = 21
UPDATE synth_2_dirty_26 SET a2 = 31, a1 = 64 WHERE a0 = 21 AND a2 = 91
UPDATE synth_2_dirty_27 SET a2 = 43, a1 = 51 WHERE a4 >= 52 AND a4 < 62 AND a2 >= 4 AND a2 < 14
UPDATE synth_2_dirty_28 SET a2 = 18, a1 = 9 WHERE a4 >= 73 AND a4 < 83 AND a2 >= 33 AND a2 < 43
UPDATE synth_2_dirty_29 SET a2 = 61, a1 = 29 WHERE a4 >= 89 AND a4 < 99 AND a2 >= 33 AND a2 < 43
INSERT INTO synth_2_dirty_30 VALUES(509,69,10,30,84,67,1)
UPDATE synth_2_dirty_31 SET a2 = 49, a1 = 21 WHERE a0 = 59 AND a2 = 7
INSERT INTO synth_2_dirty_32 VALUES(510,37,94,7,76,19,57)
UPDATE synth_2_dirty_33 SET a2 = 76, a1 = 39 WHERE a0 = 12 AND a2 = 12
INSERT INTO synth_2_dirty_34 VALUES(511,85,64,96,69,2,66)
UPDATE synth_2_dirty_35 SET a2 = 50, a1 = 36 WHERE a4 >= 41 AND a4 < 51 AND a2 >= 72 AND a2 < 82
INSERT INTO synth_2_dirty_36 VALUES(512,53,48,96,81,94,84)
INSERT INTO synth_2_dirty_37 VALUES(513,23,49,26,43,68,92)
UPDATE synth_2_dirty_38 SET a2 = 9, a1 = 35 WHERE a4 >= 90 AND a4 < 100 AND a2 >= 13 AND a2 < 23
UPDATE synth_2_dirty_39 SET a2 = 8, a1 = 90 WHERE a0 = 99 AND a2 = 65
INSERT INTO synth_2_dirty_40 VALUES(514,29,23,67,68,44,52)
INSERT INTO synth_2_dirty_41 VALUES(515,54,95,76,9,52,72)
INSERT INTO synth_2_dirty_42 VALUES(516,90,46,71,40,100,79)
UPDATE synth_2_dirty_43 SET a2 = 44, a1 = 2 WHERE a0 = 60 AND a2 = 89
INSERT INTO synth_2_dirty_44 VALUES(517,51,48,40,71,94,71)
UPDATE synth_2_dirty_45 SET a2 = 33, a1 = 75 WHERE a4 >= 59 AND a4 < 69 AND a2 >= 69 AND a2 < 79
UPDATE synth_2_dirty_46 SET a2 = 62, a1 = 40 WHERE a0 = 67 AND a2 = 98
UPDATE synth_2_dirty_47 SET a2 = 46, a1 = 71 WHERE a0 = 89 AND a2 = 65
UPDATE synth_2_dirty_48 SET a2 = 95, a1 = 73 WHERE a0 = 61 AND a2 = 91
UPDATE synth_2_dirty_49 SET a2 = 82, a1 = 77 WHERE a0 = 20 AND a2 = 75
INSERT INTO synth_3_clean_0 VALUES(500,64,87,52,74,67,6)
UPDATE synth_3_clean_1 SET a0 = 30, a4 = 3 WHERE a0 >= 78 AND a0 < 88 AND a4 >= 43 AND a4 < 53
UPDATE synth_3_clean_2 SET a0 = 72, a4 = 93 WHERE a0 >= 35 AND a0 < 45 AND a4 >= 72 AND a4 < 82
UPDATE synth_3_clean_3 SET a0 = 88, a4 = 9 WHERE a0 >= 12 AND a0 < 22 AND a4 >= 19 AND a4 < 29
UPDATE synth_3_clean_4 SET a0 = 63, a4 = 30 WHERE a1 = 51 AND a2 = 38
UPDATE synth_3_clean_5 SET a0 = 59, a4 = 91 WHERE a0 >= 62 AND a0 < 72 AND a4 >= 84 AND a4 < 94
UPDATE synth_3_clean_6 SET a0 = 67, a4 = 16 WHERE a0 >= 78 AND a0 < 88 AND a4 >= 87 AND a4 < 97
UPDATE synth_3_clean_7 SET a0 = 72, a4 = 21 WHERE a0 >= 75 AND a0 < 85 AND a4 >= 52 AND a4 < 62
INSERT INTO synth_3_clean_8 VALUES(501,6,86,99,8,80,41)
INSERT INTO synth_3_clean_9 VALUES(502,29,77,88,4,62,4)
UPDATE synth_3_clean_10 SET a0 = 88, a4 = 99 WHERE a1 = 51 AND a2 = 100
INSERT INTO synth_3_clean_11 VALUES(503,7,60,3,19,41,61)
INSERT INTO synth_3_clean_12 VALUES(504,4,87,31,96,90,38)
UPDATE synth_3_clean_13 SET a0 = 65, a4 = 60 WHERE a0 >= 50 AND a0 < 60 AND a4 >= 56 AND a4 < 66
UPDATE synth_3_clean_14 SET a0 = 43, a4 = 72 WHERE a0 >= 21 AND a0 < 31 AND a4 >= 27 AND a4 < 37
UPDATE synth_3_clean_15 SET a0 = 55, a4 = 1 WHERE a0 >= 37 AND a0 < 47 AND a4 >= 52 AND a4 < 62
INSERT INTO synth_3_clean_16 VALUES(505,62,63,6,63,47,68)
UPDATE synth_3_clean_17 SET a0 = 74, a4 = 2 WHERE a0 >= 5 AND a0 < 15 AND a4 >= 61 AND a4 < 71
UPDATE synth_3_clean_18 SET a0 = 46, a4 = 59 WHERE a1 = 32 AND a2 = 36
INSERT INTO synth_3_clean_19 VALUES(506,37,60,30,38,77,2)
UPDATE synth_3_clean_20 SET a0 = 31, a4 = 22 WHERE a0 >= 73 AND a0 < 83 AND a4 >= 21 AND a4 < 31
INSERT INTO synth_3_clean_21 VALUES(507,43,70,10,32,33,84)
UPDATE synth_3_clean_22 SET a0 = 17, a4 = 34 WHERE a0 >= 59 AND a0 < 69 AND a4 >= 80 AND a4 < 90
UPDATE synth_3_clean_23 SET a0 = 12, a4 = 53 WHERE a1 = 19 AND a2 = 81
UPDATE synth_3_clean_24 SET a0 = 28, a4 = 81 WHERE a1 = 64 AND a2 = 81
UPDATE synth_3_clean_25 SET a0 = 29, a4 = 80 WHERE a1 = 27 AND a2 = 34
UPDATE synth_3_clean_26 SET a0 = 41, a4 = 92 WHERE a1 = 15 AND a2 = 0
UPDATE synth_3_clean_27 SET a0 = 99, a4 = 43 WHERE a0 >= 86 AND a0 < 96 AND a4 >= 84 AND a4 < 94
INSERT INTO synth_3_clean_28 VALUES(508,75,84,66,52,29,34)
INSERT INTO synth_3_clean_29 VALUES(509,6,59,28,81,4,91)
UPDATE synth_3_clean_30 SET a0 = 90, a4 = 90 WHERE a0 >= 52 AND a0 < 62 AND a4 >= 1 AND a4 < 11
UPDATE synth_3_clean_31 SET a0 = 30, a4 = 66 WHERE a1 = 53 AND a2 = 41
UPDATE synth_3_clean_32 SET a0 = 34, a4 = 25 WHERE a0 >= 78 AND a0 < 88 AND a4 >= 43 AND a4 < 53
UPDATE synth_3_clean_33 SET a0 = 19, a4 = 53 WHERE a1 = 82 AND a2 = 17
UPDATE synth_3_clean_34 SET a0 = 81, a4 = 83 WHERE a0 >= 0 AND a0 < 10 AND a4 >= 57 AND a4 < 67
UPDATE synth_3_clean_35 SET a0 = 27, a4 = 27 WHERE a1 = 53 AND a2 = 42
UPDATE synth_3_clean_36 SET a0 = 0, a4 = 5 WHERE a0 >= 11 AND a0 < 21 AND a4 >= 11 AND a4 < 21
INSERT INTO synth_3_clean_37 VALUES(510,98,86,8,50,31,31)
UPDATE synth_3_clean_38 SET a0 = 59, a4 = 36 WHERE a0 >= 17 AND a0 < 27 AND a4 >= 29 AND a4 < 39
INSERT INTO synth_3_clean_39 VALUES(511,56,72,38,8,18,37)
UPDATE synth_3_clean_40 SET a0 = 38, a4 = 80 WHERE a0 >= 56 AND a0 < 66 AND a4 >= 39 AND a4 < 49
UPDATE synth_3_clean_41 SET a0 = 70, a4 = 42 WHERE a1 = 70 AND a2 = 46
INSERT INTO synth_3_clean_42 VALUES(512,54,70,7,42,43,88)
UPDATE synth_3_clean_43 SET a0 = 90, a4 = 79 WHERE a1 = 26 AND a2 = 46
INSERT INTO synth_3_clean_44 VALUES(513,82,66,89,80,67,74)
INSERT INTO synth_4_clean_15 VALUES(504,4,49,25,100,12,53)
UPDATE synth_3_clean_45 SET a0 = 59, a4 = 0 WHERE a1 = 14 AND a2 = 78
INSERT INTO synth_3_clean_46 VALUES(514,9,10,88,18,2,84)
INSERT INTO synth_3_clean_47 VALUES(515,85,68,84,96,58,80)
INSERT INTO synth_3_clean_48 VALUES(516,77,51,72,10,75,94)
INSERT INTO synth_3_clean_49 VALUES(517,32,56,83,24,18,25)
INSERT INTO synth_3_dirty_0 VALUES(500,64,87,52,74,67,6)
UPDATE synth_3_dirty_1 SET a0 = 30, a4 = 3 WHERE a0 >= 78 AND a0 < 88 AND a4 >= 43 AND a4 < 53
UPDATE synth_3_dirty_2 SET a0 = 72, a4 = 93 WHERE a0 >= 35 AND a0 < 45 AND a4 >= 72 AND a4 < 82
UPDATE synth_3_dirty_3 SET a0 = 88, a4 = 9 WHERE a0 >= 12 AND a0 < 22 AND a4 >= 19 AND a4 < 29
UPDATE synth_3_dirty_4 SET a0 = 63, a4 = 30 WHERE a1 = 51 AND a2 = 38
UPDATE synth_3_dirty_5 SET a0 = 59, a4 = 91 WHERE a0 >= 62 AND a0 < 72 AND a4 >= 84 AND a4 < 94
UPDATE synth_3_dirty_6 SET a0 = 67, a4 = 16 WHERE a0 >= 78 AND a0 < 88 AND a4 >= 87 AND a4 < 97
UPDATE synth_3_dirty_7 SET a0 = 72, a4 = 21 WHERE a0 >= 75 AND a0 < 85 AND a4 >= 52 AND a4 < 62
INSERT INTO synth_3_dirty_8 VALUES(501,6,86,99,8,80,41)
INSERT INTO synth_3_dirty_9 VALUES(502,29,77,88,4,62,4)
UPDATE synth_3_dirty_10 SET a0 = 88, a4 = 99 WHERE a1 = 51 AND a2 = 100
INSERT INTO synth_3_dirty_11 VALUES(503,7,60,3,19,41,61)
